=== Fast compile (no debug/KDB/FSDB — ~3-5x faster) ===
CORE_V_VERIF=/home/st-wangjun/project/mmu_verification/mmu_verification/modules/dv_utils \
MMU_RTL_DIR=/home/st-wangjun/project/mmu_verification/mmu_verification/../mmu/rtl \
RELATE_RTL_DIR="/home/st-wangjun/project/mmu_verification/mmu_verification/../mmu/rtl/relate_rtl" \
MMU_PARAMS_DIR=/home/st-wangjun/project/mmu_verification/mmu_verification/modules/mmu_params \
TB_DIR=/home/st-wangjun/project/mmu_verification/mmu_verification/testbench \
CV_DV_UTILS_DIR=/home/st-wangjun/project/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils \
vcs -full64 -sverilog -timescale=1ns/1ps -ntb_opts uvm-1.2 -lca +define+PA_WIDTH=40 -Mdir=/home/st-wangjun/project/mmu_verification/mmu_verification/output/csrc -o /home/st-wangjun/project/mmu_verification/mmu_verification/output/simv \
	+incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/common +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/env +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/test +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/top +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ifu_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/lsu_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/cp0_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/pmp_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/sysmap_cfg_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/misc_agent +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/modules/mmu_params +incdir+/home/st-wangjun/project/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm \
	-F /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/Files.f \
	/home/st-wangjun/project/mmu_verification/mmu_verification/testbench/top/tb_top.sv \
	-top tb_top \
	-j4 -Mupdate \
	-l /home/st-wangjun/project/mmu_verification/mmu_verification/output/logs/comp_fast.log
                         Chronologic VCS (TM)
         Version T-2022.06_Full64 -- Sat Apr 25 22:59:56 2026

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes

The design hasn't changed and need not be recompiled. 
If you really want to, delete file /home/st-wangjun/project/mmu_verification/mmu_verification/output/simv.daidir/.vcs.timestamp and
run VCS again.

Fast build done: /home/st-wangjun/project/mmu_verification/mmu_verification/output/simv
cd /home/st-wangjun/project/mmu_verification/mmu_verification/output && ./simv \
	+UVM_TESTNAME=test_mmu_translation_sanity +UVM_VERBOSITY=UVM_MEDIUM +TIMEOUT=10000000  \
	+ntb_random_seed_automatic \
	-l /home/st-wangjun/project/mmu_verification/mmu_verification/output/logs/test_mmu_translation_sanity_batch.log
Chronologic VCS simulator copyright 1991-2022
Contains Synopsys proprietary information.
Compiler version T-2022.06_Full64; Runtime version T-2022.06_Full64;  Apr 25 23:00 2026
NOTE: automatic random seed used: 1771104876
UVM_INFO /usr/tools/synopsys/VCS2022/vcs/T-2022.06/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO @ 0: reporter [RNTST] Running test test_mmu_translation_sanity...
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/test/test_base.svh(41) @ 0: uvm_test_top [test_mmu_translation_sanity] mmu_top_cfg not in config_db — creating default instance
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/env/mmu_page_table_mem.svh(29) @ 0: reporter [mmu_page_table_mem] mmu_page_table_mem initialised
UVM_INFO /usr/tools/synopsys/VCS2022/vcs/T-2022.06/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------------
Name                       Type                         Size  Value     
    m_misc                 misc_agent                   -     @487      
      m_cg                 misc_cg_wrapper              -     @1767     
      m_driver             misc_driver                  -     @1913     
        rsp_port           uvm_analysis_port            -     @1932     
        seq_item_port      uvm_seq_item_pull_port       -     @1922     
      m_monitor            misc_monitor                 -     @1758     
        ap_debug           uvm_analysis_port            -     @1954     
        ap_hpcp            uvm_analysis_port            -     @1944     
      m_sequencer          misc_sequencer               -     @1776     
        rsp_export         uvm_analysis_export          -     @1785     
        seq_item_export    uvm_seq_item_pull_imp        -     @1903     
        arbitration_queue  array                        0     -         
        lock_queue         array                        0     -         
        num_last_reqs      integral                     32    'd1       
        num_last_rsps      integral                     32    'd1       
      is_active            uvm_active_passive_enum      1     UVM_ACTIVE
    m_perf                 mmu_perf_mon                 -     @505      
      af_hpcp              uvm_tlm_analysis_fifo #(T)   -     @2205     
        analysis_export    uvm_analysis_imp             -     @2254     
        get_ap             uvm_analysis_port            -     @2244     
        get_peek_export    uvm_get_peek_imp             -     @2224     
        put_ap             uvm_analysis_port            -     @2234     
        put_export         uvm_put_imp                  -     @2214     
      af_ifu_rsp           uvm_tlm_analysis_fifo #(T)   -     @1969     
        analysis_export    uvm_analysis_imp             -     @2018     
        get_ap             uvm_analysis_port            -     @2008     
        get_peek_export    uvm_get_peek_imp             -     @1988     
        put_ap             uvm_analysis_port            -     @1998     
        put_export         uvm_put_imp                  -     @1978     
      af_lsu_p0_rsp        uvm_tlm_analysis_fifo #(T)   -     @2028     
        analysis_export    uvm_analysis_imp             -     @2077     
        get_ap             uvm_analysis_port            -     @2067     
        get_peek_export    uvm_get_peek_imp             -     @2047     
        put_ap             uvm_analysis_port            -     @2057     
        put_export         uvm_put_imp                  -     @2037     
      af_lsu_p1_rsp        uvm_tlm_analysis_fifo #(T)   -     @2087     
        analysis_export    uvm_analysis_imp             -     @2136     
        get_ap             uvm_analysis_port            -     @2126     
        get_peek_export    uvm_get_peek_imp             -     @2106     
        put_ap             uvm_analysis_port            -     @2116     
        put_export         uvm_put_imp                  -     @2096     
      af_lsu_p2_rsp        uvm_tlm_analysis_fifo #(T)   -     @2146     
        analysis_export    uvm_analysis_imp             -     @2195     
        get_ap             uvm_analysis_port            -     @2185     
        get_peek_export    uvm_get_peek_imp             -     @2165     
        put_ap             uvm_analysis_port            -     @2175     
        put_export         uvm_put_imp                  -     @2155     
    m_pmp                  pmp_agent                    -     @420      
      m_cg                 pmp_cg_wrapper               -     @2278     
      m_driver             pmp_driver                   -     @2424     
        rsp_port           uvm_analysis_port            -     @2443     
        seq_item_port      uvm_seq_item_pull_port       -     @2433     
      m_monitor            pmp_monitor                  -     @2269     
        ap                 uvm_analysis_port            -     @2455     
      m_sequencer          pmp_sequencer                -     @2287     
        rsp_export         uvm_analysis_export          -     @2296     
        seq_item_export    uvm_seq_item_pull_imp        -     @2414     
        arbitration_queue  array                        0     -         
        lock_queue         array                        0     -         
        num_last_reqs      integral                     32    'd1       
        num_last_rsps      integral                     32    'd1       
      is_active            uvm_active_passive_enum      1     UVM_ACTIVE
    m_ptw_mem              ptw_mem_agent                -     @456      
      m_cg                 ptw_mem_cg_wrapper           -     @2484     
      m_monitor            ptw_mem_monitor              -     @2475     
        ap_req             uvm_analysis_port            -     @2640     
        ap_rsp             uvm_analysis_port            -     @2650     
      m_responder          ptw_mem_responder            -     @2630     
      m_sequencer          ptw_mem_sequencer            -     @2493     
        rsp_export         uvm_analysis_export          -     @2502     
        seq_item_export    uvm_seq_item_pull_imp        -     @2620     
        arbitration_queue  array                        0     -         
        lock_queue         array                        0     -         
        num_last_reqs      integral                     32    'd1       
        num_last_rsps      integral                     32    'd1       
      is_active            uvm_active_passive_enum      1     UVM_ACTIVE
    m_ref                  mmu_ref_model                -     @469      
      af_csr_write         uvm_tlm_analysis_fifo #(T)   -     @2666     
        analysis_export    uvm_analysis_imp             -     @2715     
        get_ap             uvm_analysis_port            -     @2705     
        get_peek_export    uvm_get_peek_imp             -     @2685     
        put_ap             uvm_analysis_port            -     @2695     
        put_export         uvm_put_imp                  -     @2675     
      af_pmp_cfg           uvm_tlm_analysis_fifo #(T)   -     @2784     
        analysis_export    uvm_analysis_imp             -     @2833     
        get_ap             uvm_analysis_port            -     @2823     
        get_peek_export    uvm_get_peek_imp             -     @2803     
        put_ap             uvm_analysis_port            -     @2813     
        put_export         uvm_put_imp                  -     @2793     
      af_sysmap_cfg        uvm_tlm_analysis_fifo #(T)   -     @2843     
        analysis_export    uvm_analysis_imp             -     @2892     
        get_ap             uvm_analysis_port            -     @2882     
        get_peek_export    uvm_get_peek_imp             -     @2862     
        put_ap             uvm_analysis_port            -     @2872     
        put_export         uvm_put_imp                  -     @2852     
      af_tlb_inv           uvm_tlm_analysis_fifo #(T)   -     @2725     
        analysis_export    uvm_analysis_imp             -     @2774     
        get_ap             uvm_analysis_port            -     @2764     
        get_peek_export    uvm_get_peek_imp             -     @2744     
        put_ap             uvm_analysis_port            -     @2754     
        put_export         uvm_put_imp                  -     @2734     
    m_sysmap_cfg           sysmap_cfg_agent             -     @429      
      m_cg                 sysmap_cfg_cg_wrapper        -     @2916     
      m_driver             sysmap_cfg_driver            -     @3062     
        rsp_port           uvm_analysis_port            -     @3081     
        seq_item_port      uvm_seq_item_pull_port       -     @3071     
      m_monitor            sysmap_cfg_monitor           -     @2907     
        ap                 uvm_analysis_port            -     @3093     
      m_sequencer          sysmap_cfg_sequencer         -     @2925     
        rsp_export         uvm_analysis_export          -     @2934     
        seq_item_export    uvm_seq_item_pull_imp        -     @3052     
        arbitration_queue  array                        0     -         
        lock_queue         array                        0     -         
        num_last_reqs      integral                     32    'd1       
        num_last_rsps      integral                     32    'd1       
      is_active            uvm_active_passive_enum      1     UVM_ACTIVE
    m_translation_sb       mmu_translation_sb           -     @478      
      af_ifu_rsp           uvm_analysis_imp_ifu         -     @3108     
      af_lsu_p0_rsp        uvm_analysis_imp_lsu_p0      -     @3118     
      af_lsu_p1_rsp        uvm_analysis_imp_lsu_p1      -     @3128     
      af_lsu_p2_rsp        uvm_analysis_imp_lsu_p2      -     @3138     
------------------------------------------------------------------------

UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/test/basic_tests/test_mmu_translation_sanity.svh(224) @ 0: uvm_test_top [test_mmu_translation_sanity] === Phase 5 Sanity Test: MMU Translation STARTED ===
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/test/basic_tests/test_mmu_translation_sanity.svh(228) @ 0: uvm_test_top [test_mmu_translation_sanity] Step 0: TLB all-invalidate (flush stale L1+L2 TLB entries)
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/pmp_agent/pmp_monitor.svh(104) @ 1000: uvm_test_top.m_env.m_pmp.m_monitor [pmp_monitor] PMP flags changed: PMP flg=[0,0,0,0,0,0,0,0]
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/test/basic_tests/test_mmu_translation_sanity.svh(232) @ 278000: uvm_test_top [test_mmu_translation_sanity] Step 0 done: TLBs flushed
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/test/basic_tests/test_mmu_translation_sanity.svh(235) @ 278000: uvm_test_top [test_mmu_translation_sanity] Step 1a: PMP allow-all (pmp_flg_normal_seq)
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/test/basic_tests/test_mmu_translation_sanity.svh(240) @ 279000: uvm_test_top [test_mmu_translation_sanity] Step 1b: SysMap disable-all (sysmap_region_setup_seq)
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/sysmap_cfg_agent/sysmap_cfg_driver.svh(50) @ 279000: uvm_test_top.m_env.m_sysmap_cfg.m_driver [sysmap_cfg_driver] Applying SysMap cfg: SysMap[R0:0,R1:0,R2:0,R3:0,R4:0,R5:0,R6:0,R7:0]
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/test/basic_tests/test_mmu_translation_sanity.svh(246) @ 279000: uvm_test_top [test_mmu_translation_sanity] Step 2: SATP0 (Sv39, PPN=0x0000000, ASID=0x0000) + S-mode + PTW_EN
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/test/basic_tests/test_mmu_translation_sanity.svh(258) @ 288000: uvm_test_top [test_mmu_translation_sanity] Step 2: SATP + CSR init complete
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/test/basic_tests/test_mmu_translation_sanity.svh(261) @ 288000: uvm_test_top [test_mmu_translation_sanity] Step 2b: SFENCE.VMA INV_ALL via LSU (flush L2 JTLB)
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/test/basic_tests/test_mmu_translation_sanity.svh(269) @ 488000: uvm_test_top [test_mmu_translation_sanity] Step 2b done: SFENCE.VMA complete + 200ns settle
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/test/basic_tests/test_mmu_translation_sanity.svh(275) @ 488000: uvm_test_top [test_mmu_translation_sanity] Step 3: Building 100 4K pages from VA=0x0000100000 (step=4K), leaf PPN base=0x0000200
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(56) @ 488000: reporter [PAGE_TABLE_BUILDER] set_root: root_ppn=0x0000000 asid=0x0000 next_ppn=0x0000010 (mem cleared)
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000100000 → pa=0x0000200000 ppn=0x0000200 pte=0x00000000000800cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000101000 → pa=0x0000201000 ppn=0x0000201 pte=0x00000000000804cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000102000 → pa=0x0000202000 ppn=0x0000202 pte=0x00000000000808cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000103000 → pa=0x0000203000 ppn=0x0000203 pte=0x0000000000080ccf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000104000 → pa=0x0000204000 ppn=0x0000204 pte=0x00000000000810cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000105000 → pa=0x0000205000 ppn=0x0000205 pte=0x00000000000814cf
UVM_INFO /home/st-wangjun/project/mmu_verification/mmu_verification/testbench/ptw_mem_agent/page_table_builder.svh(177) @ 488000: reporter [PAGE_TABLE_BUILDER] map_4k: va=0x0000106000 → pa=0x0000206000 ppn=0x0000206 pte=0x00000000000818cf
